CookerStat, GenerateAssetRegistry=0.056449, Initialize=0.249751, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdF8A623724ECF0FE5CA9ABEA5B9D56A61_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.22-19.05.39, Duration=0.429790, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.22-19.05.39, HierarchicalDDC=, DataSize=6712, Duration=3.836047, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
SavePackageTransactionIdF99B4C7644BDED867D282DB1CAAFAA17_0, Filename=../../../../../../Users/Adam/Documents/Unreal Projects/Beats/Saved/Autosaves/Game/TwinStickBP/Maps/UEDPCTest.umap, AutoPackageBackupDelegate=32.952354, FlushAsyncLoading=0.026513, FlushStreamingFunc=0.287812, BlockTillAllRequestsFinished=0.025660, ResetLoadersForSaveUnMarkAllObjects=1.473691, TagPackageExports=1.413394, BeginCacheForCookedPlatformData=0.053026, SerializeImports=5.758773, GatherLocalizableTextData=20.748854, MarkNames=0.187311, SerializeSummary=0.135567, SerializeNames=0.837345, SerializeGatherableTextData=0.592727, BuildExportMap=0.650458, SortExportsNonSeekfree=0.354953, SortExportsSeekfreeConstructor=0.366069, SortExportsSeekfreeInner=45.538174, SortExportsSeekfree=0.026084, BuildDependencyMap=0.234354, SerializeImportMap=0.128295, SerializeExportMap=0.083819, SerializeDependencyMap=0.019673, SerializeStringAssetReferenceMap=0.010692, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.824217, SerializeExports=6.999821, SerializeBulkData=1.206409, MoveFile=6.588846, UnaccountedTime=1.280390, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_541, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_920D0AE1426F0A57D0049EAFEEC94990, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.270836, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_530, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F14BC9BDBC6A632798C5D2050140AB2E, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.357651, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_542, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0AE74792477C5636F8387695CA371432, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.679819, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_539, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F98F0802146C6AB4A883C573D29631E6, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.944816, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_531, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3780A21847F90821C0FFA8A4639CB23B, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.981743, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_543, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_49CBF9B304BDA0ABF72F32B0058E626F, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.745254, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_532, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_75124DA94CF5755CC952C19350F2CDFB, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.181456, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_544, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_5C4D62E14C7A3A32E917B208274A9240, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.242185, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_540, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7CBCB6D54F03277BC0CE70A418FC2F2C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.300344, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_533, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8CF4BD07DE71788948779D158F43D2CD, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.321299, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_545, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_43F3A18E47811DEB9633A0A486CBA913, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.742687, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_541, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8F8936B98A88A3EA076EDB386641A3B3, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.053160, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_534, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_03645063420574061837A78FDEDA5BA5, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.282381, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_546, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_637AD42A12A9878D08116C369FF88CDA, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.024081, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_542, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4DFF26A8484ECAB846257CBD9F8861D1, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.134841, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_535, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_982DE9B6845941D2697ED5FA074C5176, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.869269, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_547, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_02BB58564E854BA5783679934C3B04D6, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.193000, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_543, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_533412092FBE9D3B23A393653E13E497, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.767918, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_536, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_0990D8AD41D27B4D6D50EBBC4335A884, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.715742, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_548, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3BE5B566FE4184D6EC4E30BDB4046A99, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.156228, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_544, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7DDCE0F04108EB7744593890B7978DAD, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.678109, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_537, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A5CA22ECBFFB6F734710B02C36D8E49F, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.708902, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_545, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2A5CED2B4485F9B4F90DC08D3783A699, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.074972, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_549, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E8D868DE0FF4660AFAA37605258D42F1, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.147243, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_538, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E5D9001C497883263C83BF9EECEC927B, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.973189, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_546, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_50E7FF4D366124C8DF616A4F169BB0F2, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.309754, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_550, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9EA06A6D49971C4E8CE6ADAC9269C47F, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.059150, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_539, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4CC52D43FF9D0D28178779F6C8EDAFE0, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.258863, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_547, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_07408B21489676F103020087B5FDD65D, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.749527, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_551, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A2E7A695806D50E719939399F3A43119, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.870550, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_540, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AAABDBFA47C66549A9797D85B483FC26, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.206259, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_548, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DD5065E996BE363CA52A92427E16510E, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.975328, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_552, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D98D952C48BCAA0611AA2EBC21FE2BAB, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.011675, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_541, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_688038CC699ABC17CE1A1CD4E42331A6, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.923580, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_549, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_CEC18478456BFA26AAF2B98B69B62D99, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.216097, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_553, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AA39C592FF726B2556CD005BCB363B47, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.942828, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_542, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7F7EDA494195F42E294502A0BDB481D1, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.821373, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_550, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D6FE4BA99BDF86C4B4F0F96AE8C0834F, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.777753, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_554, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_4EC8996743887E43ECD43F8F83E57E05, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.757227, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_543, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_144DDC7F224E3A03964C6F342575236E, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.847889, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_551, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E7539B1048C00F9B05AF43AADD6B95A6, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.894072, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_555, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FD15B4DDA1C013AE6CE0510F91E8E9C3, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.080958, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_544, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FB4CD5444A30580A678ED481FC0B2785, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.717880, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_552, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_42FFF54CA4F1F1AC3DFDFDA7EF07BD5A, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.684952, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_556, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_05F8745340AF53915EBAC18FA9FFBDEE, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.892365, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_545, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_C265666657395651D2179504FF0D3DAC, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.255440, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_553, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_8BC36AE74D25EEF93E8371B944EE626C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.875684, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_557, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_3337E4240FF82DDADFC26661B8F71D14, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.831636, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_546, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_252C83DF4749739E3F507D8A2D066297, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.052736, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_554, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F02DF8ADE7ECB6BC836181C985BFDA99, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.734558, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_558, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_FFAA74B34848A10F7D969590CEC294DE, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.979604, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_547, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_70FBAD247AB17167B38CFBD2B9B0A876, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.138264, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_555, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_2511DF3A4F194B032C938D9FB672156A, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.749955, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_559, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_81DFA20937DD2AF70A7BBC84ACBB2FCC, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.108757, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_556, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_D7259CF148ED41027AAA6BAA99AF6ED8, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.205834, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_548, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_394E7D9EFDD5EAA152303C7631E6333E, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.418805, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_560, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A344ACC4492973ABA44BFD9F4F2C3950, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.350379, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_557, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_7CA0239410DD1996B9A965BDCFC66E66, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.095927, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_549, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_78CCAF7A465954DEAFA125BB873C8F5E, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.954798, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_561, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_755EEAB77563983C4E1743EA89B6082C, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.263565, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_558, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_A4C115864D9EA31FEF0C69A7FEB02291, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.031352, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_550, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E91943DA1A6285568E808D0313B38E20, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=3.645741, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_562, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_DD40D4B74107BEC3D011D196A0E6A8C0, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.757652, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_559, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_9D36DF3C2FF99C5C65317090B3DAE4D3, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.326429, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_563, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_E61ED4854C46A9FD52042B9EE68E3BF4, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.665708, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_551, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F9CCC05A2B2D54C545ADB5FCE3CE60ED, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.788016, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId70AAD8D840096A7AF452368F695C7E67_560, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_F585A17B4BEE2EEADB238F900EEF96A9, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=2.444036, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionId0DF57AAF43CA2A2C8B355782EAE19C27_564, PutCachedData=, CacheKey=PhysXPC_FULL_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_330624A37E47E01E0D9BD6E5C55101CD, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.719162, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
DDCTransactionIdE8CB2A964EE973D144501DAC9761EC81_552, PutCachedData=, CacheKey=PhysXPC_VIS_5DF9E1AAB7CC4DCCB2965BA1A78DFE8_AB1E33BB46DBCBF1729313AFB0B61409, StartTime=2016.07.22-20.26.09, HierarchicalDDC=, DataSize=16486, Duration=1.905195, RunGuid=RunID338584C4409ABD894D46DC8AA5115457
